ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status
171,Male,No,0,Graduate,No,247900,0.0,5900000,360.0,1.0,Urban,Y
172,Male,No,0,Graduate,No,341800,0.0,12700000,360.0,1.0,Semiurban,N
173,Female,No,0,Graduate,No,1000000,0.0,21400000,360.0,1.0,Semiurban,N
174,Male,Yes,3,Graduate,No,343000,125000.0,12800000,360.0,0.0,Semiurban,N
175,Male,Yes,1,Graduate,Yes,778700,0.0,24000000,360.0,1.0,Urban,Y
176,Male,Yes,3,Not Graduate,Yes,570300,0.0,13000000,360.0,1.0,Rural,Y
177,Male,Yes,0,Graduate,No,317300,302100.0,13700000,360.0,1.0,Urban,Y
178,Male,Yes,3,Not Graduate,No,385000,98300.0,10000000,360.0,1.0,Semiurban,Y
179,Male,Yes,0,Graduate,No,15000,180000.0,13500000,360.0,1.0,Rural,N
180,Male,Yes,0,Graduate,No,372700,177500.0,13100000,360.0,1.0,Semiurban,Y
181,Male,Yes,0,Graduate,No,222100,0.0,6000000,360.0,0.0,Urban,N
182,Male,Yes,2,Graduate,No,400900,171700.0,11600000,360.0,1.0,Semiurban,Y
183,Male,No,0,Graduate,No,297100,279100.0,14400000,360.0,1.0,Semiurban,Y
184,Male,Yes,0,Graduate,No,625000,0.0,12800000,360.0,1.0,Semiurban,Y
185,Male,Yes,0,Graduate,No,325000,0.0,17000000,360.0,1.0,Rural,N
186,Male,Yes,2,Graduate,No,625000,169500.0,21000000,360.0,1.0,Semiurban,Y
187,Male,No,0,Graduate,Yes,640000,0.0,20000000,360.0,1.0,Rural,Y
188,Male,Yes,1,Graduate,No,249100,205400.0,10400000,360.0,1.0,Semiurban,Y
189,Female,No,0,Graduate,No,833300,0.0,28000000,360.0,1.0,Semiurban,Y
190,Male,Yes,1,Graduate,No,315500,177900.0,14000000,360.0,1.0,Semiurban,Y
191,Male,Yes,1,Graduate,No,550000,126000.0,17000000,360.0,1.0,Rural,Y
192,Female,No,1,Graduate,No,381200,0.0,11200000,360.0,1.0,Rural,Y
193,Male,Yes,1,Graduate,No,331500,0.0,9600000,360.0,1.0,Semiurban,Y
194,Male,Yes,2,Graduate,No,581900,500000.0,12000000,360.0,1.0,Rural,Y
195,Male,Yes,1,Not Graduate,No,251000,198300.0,14000000,180.0,1.0,Urban,N
196,Male,No,0,Graduate,No,296500,570100.0,15500000,60.0,1.0,Urban,Y
197,Male,Yes,2,Graduate,Yes,625000,130000.0,10800000,360.0,1.0,Rural,Y
198,Male,Yes,0,Not Graduate,No,340600,441700.0,12300000,360.0,1.0,Semiurban,Y
199,Male,No,0,Graduate,Yes,605000,433300.0,12000000,180.0,1.0,Urban,N
200,Male,Yes,2,Graduate,No,970300,0.0,11200000,360.0,1.0,Urban,Y
201,Male,Yes,1,Not Graduate,No,660800,0.0,13700000,180.0,1.0,Urban,Y
202,Male,Yes,1,Graduate,No,288200,184300.0,12300000,480.0,1.0,Semiurban,Y
203,Male,Yes,0,Graduate,No,180900,186800.0,9000000,360.0,1.0,Urban,Y
204,Male,Yes,0,Not Graduate,No,166800,389000.0,20100000,360.0,0.0,Semiurban,N
205,Female,No,2,Graduate,No,342700,0.0,13800000,360.0,1.0,Urban,N
206,Male,No,0,Not Graduate,Yes,258300,216700.0,10400000,360.0,1.0,Rural,Y
207,Male,Yes,1,Not Graduate,No,266100,710100.0,27900000,180.0,1.0,Semiurban,Y
208,Male,No,0,Graduate,Yes,1625000,0.0,19200000,360.0,0.0,Urban,N
209,Female,No,3,Graduate,No,308300,0.0,25500000,360.0,1.0,Rural,Y
210,Male,No,0,Not Graduate,No,604500,0.0,11500000,360.0,0.0,Rural,N
211,Male,Yes,3,Graduate,No,525000,0.0,9400000,360.0,1.0,Urban,N
212,Male,Yes,0,Graduate,No,1468300,210000.0,30400000,360.0,1.0,Rural,N
213,Male,No,0,Graduate,No,206000,220900.0,13400000,360.0,1.0,Semiurban,Y
214,Female,No,1,Graduate,No,348100,0.0,15500000,36.0,1.0,Semiurban,N
215,Female,No,0,Graduate,No,720000,0.0,12000000,360.0,1.0,Rural,Y
216,Male,No,0,Graduate,Yes,516600,0.0,12800000,360.0,1.0,Semiurban,Y
217,Male,No,0,Graduate,No,409500,344700.0,15100000,360.0,1.0,Rural,Y
218,Male,Yes,2,Graduate,No,470800,138700.0,15000000,360.0,1.0,Semiurban,Y
219,Male,Yes,3,Graduate,No,433300,181100.0,16000000,360.0,0.0,Urban,Y
220,Female,No,1,Graduate,No,287600,156000.0,9000000,360.0,1.0,Urban,Y
221,Female,No,0,Graduate,No,323700,0.0,3000000,360.0,1.0,Urban,Y
222,Male,Yes,0,Graduate,No,1114600,0.0,13600000,360.0,1.0,Urban,Y
223,Male,No,0,Graduate,No,283300,185700.0,12600000,360.0,1.0,Rural,Y
224,Male,Yes,0,Graduate,No,262000,222300.0,15000000,360.0,1.0,Semiurban,Y
225,Male,Yes,2,Graduate,No,390000,0.0,9000000,360.0,1.0,Semiurban,Y
226,Male,Yes,1,Graduate,No,275000,184200.0,11500000,360.0,1.0,Semiurban,Y
227,Male,Yes,0,Graduate,No,399300,327400.0,20700000,360.0,1.0,Semiurban,Y
228,Male,Yes,0,Graduate,No,310300,130000.0,8000000,360.0,1.0,Urban,Y
229,Male,Yes,0,Graduate,No,1458300,0.0,43600000,360.0,1.0,Semiurban,Y
230,Male,No,1,Not Graduate,Yes,405300,242600.0,15800000,360.0,0.0,Urban,N
231,Male,Yes,0,Graduate,No,392700,80000.0,11200000,360.0,1.0,Semiurban,Y
232,Male,Yes,2,Graduate,No,230100,98579.99878,7800000,180.0,1.0,Urban,Y
233,Female,No,0,Graduate,No,181100,166600.0,5400000,360.0,1.0,Urban,Y
234,Male,Yes,0,Graduate,No,2066700,0.0,0,360.0,1.0,Rural,N
235,Male,No,0,Graduate,No,315800,305300.0,8900000,360.0,1.0,Rural,Y
236,Female,No,0,Graduate,Yes,260000,171700.0,9900000,300.0,1.0,Semiurban,N
237,Male,Yes,0,Graduate,No,370400,200000.0,12000000,360.0,1.0,Rural,Y
238,Female,No,0,Graduate,No,412400,0.0,11500000,360.0,1.0,Semiurban,Y
239,Male,No,0,Graduate,No,950800,0.0,18700000,360.0,1.0,Rural,Y
240,Male,Yes,0,Graduate,No,307500,241600.0,13900000,360.0,1.0,Rural,Y
241,Male,Yes,2,Graduate,No,440000,0.0,12700000,360.0,0.0,Semiurban,N
242,Male,Yes,2,Graduate,No,315300,156000.0,13400000,360.0,1.0,Urban,Y
243,Male,Yes,0,Graduate,No,238300,333400.0,17200000,360.0,1.0,Semiurban,Y
244,Male,Yes,1,Graduate,No,687500,0.0,20000000,360.0,1.0,Semiurban,Y
245,Female,Yes,1,Graduate,No,466600,0.0,13500000,360.0,1.0,Urban,Y
246,Female,No,0,Graduate,No,500000,254100.0,15100000,480.0,1.0,Rural,N
247,Male,Yes,1,Graduate,No,201400,292500.0,11300000,360.0,1.0,Urban,N
248,Male,Yes,0,Not Graduate,No,180000,293400.0,9300000,360.0,0.0,Urban,N
249,Female,No,0,Graduate,No,500000,0.0,13200000,360.0,1.0,Rural,Y
250,Male,Yes,1,Graduate,No,162500,180300.0,9600000,360.0,1.0,Urban,Y
251,Male,No,0,Graduate,No,400000,250000.0,14000000,360.0,1.0,Rural,Y
252,Male,No,0,Not Graduate,No,200000,0.0,0,360.0,1.0,Urban,N
253,Female,No,0,Graduate,No,376200,166600.0,13500000,360.0,1.0,Rural,Y
254,Female,No,0,Graduate,No,240000,186300.0,10400000,360.0,0.0,Urban,N
255,Male,No,0,Graduate,No,2023300,0.0,48000000,360.0,1.0,Rural,N
256,Female,No,0,Graduate,No,291700,0.0,8400000,360.0,1.0,Semiurban,Y
257,Male,No,0,Not Graduate,No,292700,240500.0,11100000,360.0,1.0,Semiurban,Y
258,Female,No,0,Graduate,No,250700,0.0,5600000,360.0,1.0,Rural,Y
259,Male,Yes,1,Not Graduate,No,339900,164000.0,11100000,180.0,1.0,Urban,Y
260,Male,Yes,2,Graduate,No,371700,0.0,12000000,360.0,1.0,Semiurban,Y
261,Male,Yes,1,Graduate,Yes,1000000,0.0,15500000,360.0,1.0,Rural,N
262,Male,Yes,0,Graduate,No,240000,216700.0,11500000,360.0,1.0,Semiurban,Y
263,Male,Yes,3,Graduate,No,434200,18900.0,12400000,360.0,1.0,Semiurban,Y
264,Male,Yes,2,Not Graduate,No,360100,159000.0,0,360.0,1.0,Rural,Y
265,Male,Yes,3,Graduate,No,1500000,0.0,30000000,360.0,1.0,Rural,Y
266,Male,Yes,1,Graduate,Yes,866600,498300.0,37600000,360.0,0.0,Rural,N
267,Male,No,0,Graduate,No,491700,0.0,13000000,360.0,0.0,Rural,Y
268,Male,Yes,0,Graduate,Yes,581800,216000.0,18400000,360.0,1.0,Semiurban,Y
269,Female,Yes,0,Graduate,No,433300,245100.0,11000000,360.0,1.0,Urban,N
270,Female,No,0,Graduate,No,250000,0.0,6700000,360.0,1.0,Urban,Y
271,Male,No,1,Graduate,No,438400,179300.0,11700000,360.0,1.0,Urban,Y
272,Male,No,0,Graduate,No,293500,0.0,9800000,360.0,1.0,Semiurban,Y
273,Male,Yes,2,Graduate,Yes,250000,460000.0,17600000,360.0,1.0,Rural,Y
274,Female,No,3,Not Graduate,No,183000,0.0,0,360.0,0.0,Urban,N
275,Female,No,0,Graduate,No,416000,0.0,7100000,360.0,1.0,Semiurban,Y
276,Male,Yes,3,Not Graduate,No,264700,158700.0,17300000,360.0,1.0,Rural,N
277,Female,No,0,Graduate,No,237800,0.0,4600000,360.0,1.0,Rural,N
278,Male,Yes,1,Not Graduate,No,455400,122900.0,15800000,360.0,1.0,Urban,Y
279,Male,Yes,3,Not Graduate,No,317300,0.0,7400000,360.0,1.0,Semiurban,Y
280,Male,Yes,0,Graduate,No,249900,245800.0,16000000,360.0,1.0,Semiurban,Y
281,Male,Yes,2,Not Graduate,No,308300,216800.0,12600000,360.0,1.0,Urban,Y
282,Male,Yes,0,Graduate,No,262500,625000.0,18700000,360.0,1.0,Rural,Y
283,Male,Yes,0,Graduate,No,908300,0.0,22800000,360.0,1.0,Semiurban,Y
284,Male,No,0,Graduate,No,875000,416700.0,30800000,360.0,1.0,Rural,N
285,Male,Yes,3,Graduate,No,266600,208300.0,9500000,360.0,1.0,Rural,Y
286,Female,Yes,0,Graduate,Yes,550000,0.0,10500000,360.0,0.0,Rural,N
287,Female,Yes,0,Graduate,No,242300,50500.0,13000000,360.0,1.0,Semiurban,Y
288,Male,Yes,2,Graduate,No,833300,316700.0,16500000,360.0,1.0,Rural,Y
289,Male,Yes,1,Graduate,No,387500,0.0,6700000,360.0,1.0,Urban,N
290,Male,Yes,0,Not Graduate,No,300000,166600.0,10000000,480.0,0.0,Urban,N
291,Male,Yes,3,Graduate,No,516700,316700.0,20000000,360.0,1.0,Semiurban,Y
292,Female,No,1,Graduate,No,472300,0.0,8100000,360.0,1.0,Semiurban,N
293,Male,Yes,2,Graduate,No,500000,366700.0,23600000,360.0,1.0,Semiurban,Y
294,Male,Yes,0,Graduate,No,475000,233300.0,13000000,360.0,1.0,Urban,Y
295,Male,No,0,Graduate,Yes,682200,0.0,14100000,360.0,1.0,Rural,Y
296,Male,No,0,Not Graduate,No,621600,0.0,13300000,360.0,1.0,Rural,N
297,Male,No,0,Graduate,No,250000,0.0,9600000,480.0,1.0,Semiurban,N
298,Male,Yes,1,Graduate,No,632500,0.0,17500000,360.0,1.0,Semiurban,Y
299,Male,Yes,0,Graduate,No,1973000,526600.0,57000000,360.0,1.0,Rural,N
300,Female,No,0,Graduate,Yes,1575900,0.0,5500000,360.0,1.0,Semiurban,Y
301,Male,Yes,2,Graduate,No,518500,0.0,15500000,360.0,1.0,Semiurban,Y
302,Male,Yes,2,Graduate,Yes,932300,787300.0,38000000,300.0,1.0,Rural,Y
303,Male,No,1,Graduate,No,306200,198700.0,11100000,180.0,0.0,Urban,N
304,Male,Yes,0,Graduate,No,481700,92300.0,12000000,180.0,1.0,Urban,Y
305,Male,Yes,3,Graduate,No,875000,499600.0,13000000,360.0,1.0,Rural,Y
306,Male,No,0,Graduate,No,306900,0.0,7100000,480.0,1.0,Urban,N
307,Male,Yes,2,Graduate,No,539100,0.0,13000000,360.0,1.0,Urban,Y
308,Male,No,0,Graduate,No,594100,423200.0,29600000,360.0,1.0,Semiurban,Y
